id,lead_id,leadCreatedAt,startTime,endTime,statusBefore,statusAfter,user_id,owner_id,endTime_id,user_history_id
619b4f7b638d4b2f15e8de13619b4f7b638d4b2f15e8de13,619b4f7a638d4b2f15e8ddef,1637568,2021-11-22 08:06:19.463,2021-11-22 08:06:19.463,L1A,L5A,mMq1YlnzH5MQdOjFY26YN5S6AVD3,,20211122,904
619b4f7b638d4b2f15e8de13619b5147638d4b2f15e8e631,619b4f7a638d4b2f15e8ddef,1637568,2021-11-22 08:06:19.463,2021-11-22 08:13:59.882,L1A,L2G,mMq1YlnzH5MQdOjFY26YN5S6AVD3,,20211122,904
619b5147638d4b2f15e8e631619b5147638d4b2f15e8e631,619b4f7a638d4b2f15e8ddef,1637568,2021-11-22 08:13:59.882,2021-11-22 08:13:59.882,L5A,L2G,mMq1YlnzH5MQdOjFY26YN5S6AVD3,,20211122,904
619b4f7b638d4b2f15e8de13619b5149638d4b2f15e8e63a,619b4f7a638d4b2f15e8ddef,1637568,2021-11-22 08:06:19.463,2021-11-22 08:14:01.631,L1A,L0B,mMq1YlnzH5MQdOjFY26YN5S6AVD3,,20211122,904
619b5147638d4b2f15e8e631619b5149638d4b2f15e8e63a,619b4f7a638d4b2f15e8ddef,1637568,2021-11-22 08:13:59.882,2021-11-22 08:14:01.631,L5A,L0B,mMq1YlnzH5MQdOjFY26YN5S6AVD3,,20211122,904
619b5149638d4b2f15e8e63a619b5149638d4b2f15e8e63a,619b4f7a638d4b2f15e8ddef,1637568,2021-11-22 08:14:01.631,2021-11-22 08:14:01.631,L2G,L0B,mMq1YlnzH5MQdOjFY26YN5S6AVD3,,20211122,904
61231871a0ac906e6222899561231871a0ac906e62228995,6108bd556ce18b6a765a8198,1627963,2021-08-03 03:51:57.21,2021-08-03 03:51:57.21,L1A,L5A,qz9eZiiZQwW9Y54SzdBk7PW8jUt1,,20210803,597
61231871a0ac906e622289956108bd936ce18b6a765a826f,6108bd556ce18b6a765a8198,1627963,2021-08-03 03:51:57.21,2021-08-03 03:52:51.16,L1A,L2G,qz9eZiiZQwW9Y54SzdBk7PW8jUt1,,20210803,597
6108bd936ce18b6a765a826f6108bd936ce18b6a765a826f,6108bd556ce18b6a765a8198,1627963,2021-08-03 03:52:51.16,2021-08-03 03:52:51.16,L5A,L2G,qz9eZiiZQwW9Y54SzdBk7PW8jUt1,,20210803,597
61231871a0ac906e622289956108bd966ce18b6a765a827c,6108bd556ce18b6a765a8198,1627963,2021-08-03 03:51:57.21,2021-08-03 03:52:54.737,L1A,L0A,qz9eZiiZQwW9Y54SzdBk7PW8jUt1,,20210803,597
6108bd936ce18b6a765a826f6108bd966ce18b6a765a827c,6108bd556ce18b6a765a8198,1627963,2021-08-03 03:52:51.16,2021-08-03 03:52:54.737,L5A,L0A,qz9eZiiZQwW9Y54SzdBk7PW8jUt1,,20210803,597
6108bd966ce18b6a765a827c6108bd966ce18b6a765a827c,6108bd556ce18b6a765a8198,1627963,2021-08-03 03:52:54.737,2021-08-03 03:52:54.737,L2G,L0A,qz9eZiiZQwW9Y54SzdBk7PW8jUt1,,20210803,597
6124deda21dce96b02e4ec496124deda21dce96b02e4ec49,6124ded721dce96b02e4ec16,1629806,2021-08-24 11:58:18.387,2021-08-24 11:58:18.387,L1A,L5A,R9Gv6bP59vVfh51C3bjwKOsXaUh1,,20210824,445
615538ed2e900367d8de5a2d615538ed2e900367d8de5a2d,615538eb2e900367d8de59ec,1632975,2021-09-30 04:11:25.976,2021-09-30 04:11:25.976,L1A,L5A,pIQmxndoydUAyqy8fh8okPG5WJJ3,,20210930,768
6131e2b4e28e7a4cd67e9cd16131e2b4e28e7a4cd67e9cd1,6131e2b2e28e7a4cd67e9ca3,1630659,2021-09-03 08:54:12.982,2021-09-03 08:54:12.982,L1A,L5A,XBjwlu1JotYcCcUVp7Tslo78q503,,20210903,781
618e5e6ae6ffca6727bed9e2618e5e6ae6ffca6727bed9e2,6131e2b2e28e7a4cd67e9ca3,1630659,2021-11-12 12:30:34.118,2021-11-12 12:30:34.118,L5A,L2G,XBjwlu1JotYcCcUVp7Tslo78q503,KtlAEKx9lANyo17C0Nrd8fOUOD53,20211112,846
6131e2b4e28e7a4cd67e9cd1618e5e6ce6ffca6727bed9f2,6131e2b2e28e7a4cd67e9ca3,1630659,2021-09-03 08:54:12.982,2021-11-12 12:30:36.378,L1A,L0B,XBjwlu1JotYcCcUVp7Tslo78q503,KtlAEKx9lANyo17C0Nrd8fOUOD53,20211112,846
618e5e6ae6ffca6727bed9e2618e5e6ce6ffca6727bed9f2,6131e2b2e28e7a4cd67e9ca3,1630659,2021-11-12 12:30:34.118,2021-11-12 12:30:36.378,L5A,L0B,XBjwlu1JotYcCcUVp7Tslo78q503,KtlAEKx9lANyo17C0Nrd8fOUOD53,20211112,846
618e5e6ce6ffca6727bed9f2618e5e6ce6ffca6727bed9f2,6131e2b2e28e7a4cd67e9ca3,1630659,2021-11-12 12:30:36.378,2021-11-12 12:30:36.378,L2G,L0B,XBjwlu1JotYcCcUVp7Tslo78q503,KtlAEKx9lANyo17C0Nrd8fOUOD53,20211112,846
